Timestamp,Location,Object_Type,Traffic_Density,Peak_Time,Hour,Day,Month
2024-10-21 21:00:00,1,5,17,15,21,21,10
2024-10-11 05:00:00,4,2,21,15,5,11,10
2024-10-29 13:00:00,4,5,88,6,13,29,10
2024-10-24 08:00:00,2,3,65,8,8,24,10
2024-10-23 17:00:00,0,5,9,6,17,23,10
2024-10-06 22:00:00,4,4,13,3,22,6,10
2024-10-21 02:00:00,0,1,83,14,2,21,10
2024-10-09 12:00:00,1,1,90,20,12,9,10
2024-10-05 10:00:00,0,1,93,11,10,5,10
2024-10-04 04:00:00,1,1,31,19,4,4,10
2024-10-12 22:00:00,2,5,79,7,22,12,10
2024-10-16 06:00:00,2,0,89,16,6,16,10
2024-10-14 02:00:00,1,4,83,5,2,14,10
2024-10-07 13:00:00,1,3,17,3,13,7,10
2024-10-25 18:00:00,3,5,25,1,18,25,10
2024-10-14 14:00:00,1,3,75,7,14,14,10
2024-10-14 04:00:00,5,1,30,16,4,14,10
2024-10-15 23:00:00,5,4,97,8,23,15,10
2024-10-17 08:00:00,0,2,29,3,8,17,10
2024-10-25 11:00:00,2,3,76,9,11,25,10
2024-10-02 15:00:00,4,4,13,9,15,2,10
2024-10-12 19:00:00,4,2,90,12,19,12,10
2024-10-17 01:00:00,0,0,29,11,1,17,10
2024-10-23 02:00:00,0,3,45,7,2,23,10
2024-10-11 19:00:00,4,3,51,6,19,11,10
2024-10-09 08:00:00,5,0,47,15,8,9,10
2024-10-22 07:00:00,0,4,79,23,7,22,10
2024-10-24 07:00:00,1,0,39,10,7,24,10
2024-10-09 00:00:00,1,3,21,14,0,9,10
2024-10-21 09:00:00,2,0,10,5,9,21,10
2024-10-06 11:00:00,1,2,8,6,11,6,10
2024-10-08 06:00:00,1,5,21,23,6,8,10
2024-10-29 19:00:00,5,2,82,8,19,29,10
2024-10-15 00:00:00,1,0,46,13,0,15,10
2024-10-21 00:00:00,2,3,83,9,0,21,10
2024-10-12 22:00:00,2,3,31,1,22,12,10
2024-10-29 09:00:00,2,0,54,17,9,29,10
2024-10-05 20:00:00,0,2,40,21,20,5,10
2024-10-30 08:00:00,3,1,5,13,8,30,10
2024-10-29 11:00:00,4,5,84,22,11,29,10
2024-10-18 02:00:00,1,5,88,5,2,18,10
2024-10-07 22:00:00,0,0,37,21,22,7,10
2024-10-26 01:00:00,1,1,54,14,1,26,10
2024-10-04 05:00:00,4,1,63,6,5,4,10
2024-10-30 18:00:00,5,0,68,17,18,30,10
2024-10-06 17:00:00,5,1,84,18,17,6,10
2024-10-25 10:00:00,2,5,3,11,10,25,10
2024-10-12 16:00:00,1,1,99,5,16,12,10
2024-10-24 08:00:00,4,5,51,3,8,24,10
2024-10-25 08:00:00,0,5,25,19,8,25,10
2024-10-08 11:00:00,0,1,16,7,11,8,10
2024-10-13 23:00:00,4,3,41,4,23,13,10
2024-10-27 13:00:00,2,3,20,10,13,27,10
2024-10-25 08:00:00,0,5,48,0,8,25,10
2024-10-07 07:00:00,0,4,86,23,7,7,10
2024-10-20 07:00:00,4,3,21,11,7,20,10
2024-10-11 12:00:00,2,0,10,0,12,11,10
2024-10-03 17:00:00,0,0,85,9,17,3,10
2024-10-13 16:00:00,3,0,100,17,16,13,10
2024-10-23 04:00:00,3,3,85,4,4,23,10
2024-10-14 11:00:00,4,1,52,5,11,14,10
2024-10-01 16:00:00,5,1,72,12,16,1,10
2024-10-14 17:00:00,3,5,30,12,17,14,10
2024-10-02 15:00:00,5,2,17,23,15,2,10
2024-10-05 11:00:00,4,4,62,9,11,5,10
2024-10-10 16:00:00,5,1,42,8,16,10,10
2024-10-14 06:00:00,5,1,39,6,6,14,10
2024-10-15 18:00:00,1,2,86,3,18,15,10
2024-10-13 19:00:00,2,0,45,18,19,13,10
2024-10-14 13:00:00,0,5,43,12,13,14,10
2024-10-18 18:00:00,5,0,55,14,18,18,10
2024-10-15 06:00:00,0,2,7,0,6,15,10
2024-10-10 07:00:00,5,1,17,13,7,10,10
2024-10-27 16:00:00,5,3,88,16,16,27,10
2024-10-05 14:00:00,5,0,44,9,14,5,10
2024-10-25 10:00:00,4,4,9,8,10,25,10
2024-10-19 12:00:00,5,1,40,3,12,19,10
2024-10-03 01:00:00,3,5,47,20,1,3,10
